"Plot Title: U"
"#","Date Time, GMT-07:00","X Accel, g (LGR S/N: 10461629, SEN S/N: 10461629)","Y Accel, g (LGR S/N: 10461629, SEN S/N: 10461629)","Z Accel, g (LGR S/N: 10461629, SEN S/N: 10461629)","Sum Vector, g (LGR S/N: 10461629, SEN S/N: 10461629)","X Tilt, ° (LGR S/N: 10461629, SEN S/N: 10461629)","Y Tilt, ° (LGR S/N: 10461629, SEN S/N: 10461629)","Z Tilt, ° (LGR S/N: 10461629, SEN S/N: 10461629)","End Of File (LGR S/N: 10461629)"
1,04/16/21 01:00:00 PM,0.150,-0.100,0.875,0.893,98.6,84.3,151.0,
2,04/16/21 01:00:30 PM,0.125,-0.100,0.875,0.890,97.2,84.3,151.0,
3,04/16/21 01:01:00 PM,0.125,-0.100,0.875,0.890,97.2,84.3,151.0,
4,04/16/21 01:01:30 PM,0.125,-0.100,0.875,0.890,97.2,84.3,151.0,
5,04/16/21 01:02:00 PM,0.125,-0.100,0.875,0.890,97.2,84.3,151.0,
6,04/16/21 01:02:30 PM,0.125,-0.150,0.875,0.897,97.2,81.4,151.0,
7,04/16/21 01:03:00 PM,-0.025,0.175,0.825,0.844,88.6,100.1,145.6,
8,04/16/21 01:03:30 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
9,04/16/21 01:04:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
10,04/16/21 01:04:30 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
11,04/16/21 01:05:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
12,04/16/21 01:05:30 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
13,04/16/21 01:06:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
14,04/16/21 01:06:30 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
15,04/16/21 01:07:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
16,04/16/21 01:07:30 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
17,04/16/21 01:08:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
18,04/16/21 01:08:30 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
19,04/16/21 01:09:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
20,04/16/21 01:09:30 PM,0.050,0.050,0.900,0.903,92.9,92.9,154.2,
21,04/16/21 01:10:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
22,04/16/21 01:10:30 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
23,04/16/21 01:11:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
24,04/16/21 01:11:30 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
25,04/16/21 01:12:00 PM,0.050,0.025,0.900,0.902,92.9,91.4,154.2,
26,04/16/21 01:12:30 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
27,04/16/21 01:13:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
28,04/16/21 01:13:30 PM,0.050,0.025,0.900,0.902,92.9,91.4,154.2,
29,04/16/21 01:14:00 PM,0.050,0.025,0.900,0.902,92.9,91.4,154.2,
30,04/16/21 01:14:30 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
31,04/16/21 01:15:00 PM,0.050,0.050,0.875,0.878,92.9,92.9,151.0,
32,04/16/21 01:15:30 PM,0.050,0.025,0.900,0.902,92.9,91.4,154.2,
33,04/16/21 01:16:00 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
34,04/16/21 01:16:30 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
35,04/16/21 01:17:00 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
36,04/16/21 01:17:30 PM,0.075,0.025,0.875,0.879,94.3,91.4,151.0,
37,04/16/21 01:18:00 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
38,04/16/21 01:18:30 PM,0.050,0.000,0.875,0.876,92.9,90.0,151.0,
39,04/16/21 01:19:00 PM,0.050,0.025,0.875,0.877,92.9,91.4,151.0,
40,04/16/21 01:19:30 PM,0.075,0.025,0.875,0.879,94.3,91.4,151.0,
41,04/16/21 01:20:00 PM,0.075,0.000,0.875,0.878,94.3,90.0,151.0,
42,04/16/21 01:20:30 PM,0.075,0.000,0.875,0.878,94.3,90.0,151.0,
43,04/16/21 01:21:00 PM,0.075,0.000,0.875,0.878,94.3,90.0,151.0,
44,04/16/21 01:21:30 PM,0.075,0.000,0.900,0.903,94.3,90.0,154.2,
45,04/16/21 01:22:00 PM,0.050,0.000,0.875,0.876,92.9,90.0,151.0,
46,04/16/21 01:22:30 PM,0.075,0.000,0.875,0.878,94.3,90.0,151.0,
47,04/16/21 01:23:00 PM,0.075,0.000,0.900,0.903,94.3,90.0,154.2,
48,04/16/21 01:23:30 PM,0.075,0.000,0.875,0.878,94.3,90.0,151.0,
49,04/16/21 01:24:00 PM,0.075,0.000,0.875,0.878,94.3,90.0,151.0,
50,04/16/21 01:24:30 PM,0.075,0.000,0.900,0.903,94.3,90.0,154.2,
51,04/16/21 01:25:00 PM,0.100,-0.125,0.875,0.890,95.7,82.8,151.0,
52,04/16/21 01:25:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
53,04/16/21 01:26:00 PM,0.100,-0.125,0.875,0.890,95.7,82.8,151.0,
54,04/16/21 01:26:30 PM,0.100,-0.125,0.875,0.890,95.7,82.8,151.0,
55,04/16/21 01:27:00 PM,0.100,-0.125,0.875,0.890,95.7,82.8,151.0,
56,04/16/21 01:27:30 PM,0.100,-0.125,0.875,0.890,95.7,82.8,151.0,
57,04/16/21 01:28:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
58,04/16/21 01:28:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
59,04/16/21 01:29:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
60,04/16/21 01:29:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
61,04/16/21 01:30:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
62,04/16/21 01:30:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
63,04/16/21 01:31:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
64,04/16/21 01:31:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
65,04/16/21 01:32:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
66,04/16/21 01:32:30 PM,0.125,-0.175,0.875,0.901,97.2,79.9,151.0,
67,04/16/21 01:33:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
68,04/16/21 01:33:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
69,04/16/21 01:34:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
70,04/16/21 01:34:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
71,04/16/21 01:35:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
72,04/16/21 01:35:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
73,04/16/21 01:36:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
74,04/16/21 01:36:30 PM,0.125,-0.150,0.875,0.897,97.2,81.4,151.0,
75,04/16/21 01:37:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
76,04/16/21 01:37:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
77,04/16/21 01:38:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
78,04/16/21 01:38:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
79,04/16/21 01:39:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
80,04/16/21 01:39:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
81,04/16/21 01:40:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
82,04/16/21 01:40:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
83,04/16/21 01:41:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
84,04/16/21 01:41:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
85,04/16/21 01:42:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
86,04/16/21 01:42:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
87,04/16/21 01:43:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
88,04/16/21 01:43:30 PM,0.125,-0.150,0.875,0.897,97.2,81.4,151.0,
89,04/16/21 01:44:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
90,04/16/21 01:44:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
91,04/16/21 01:45:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
92,04/16/21 01:45:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
93,04/16/21 01:46:00 PM,0.100,-0.200,0.875,0.903,95.7,78.5,151.0,
94,04/16/21 01:46:30 PM,0.125,-0.150,0.875,0.897,97.2,81.4,151.0,
95,04/16/21 01:47:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
96,04/16/21 01:47:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
97,04/16/21 01:48:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
98,04/16/21 01:48:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
99,04/16/21 01:49:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
100,04/16/21 01:49:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
101,04/16/21 01:50:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
102,04/16/21 01:50:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
103,04/16/21 01:51:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
104,04/16/21 01:51:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
105,04/16/21 01:52:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
106,04/16/21 01:52:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
107,04/16/21 01:53:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
108,04/16/21 01:53:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
109,04/16/21 01:54:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
110,04/16/21 01:54:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
111,04/16/21 01:55:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
112,04/16/21 01:55:30 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
113,04/16/21 01:56:00 PM,0.100,-0.150,0.875,0.893,95.7,81.4,151.0,
114,04/16/21 01:56:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
115,04/16/21 01:57:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
116,04/16/21 01:57:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
117,04/16/21 01:58:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
118,04/16/21 01:58:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
119,04/16/21 01:59:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
120,04/16/21 01:59:30 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
121,04/16/21 02:00:00 PM,0.100,-0.175,0.875,0.898,95.7,79.9,151.0,
122,04/16/21 02:00:30 PM,0.100,-0.125,0.875,0.890,95.7,82.8,151.0,
123,04/16/21 02:01:00 PM,0.000,-0.550,0.725,0.910,90.0,56.6,136.5,
124,04/16/21 02:01:30 PM,-0.975,0.025,0.025,0.976,12.8,91.4,91.4,
125,04/16/21 02:02:00 PM,-1.050,-0.575,-0.375,1.254,0.0,54.9,68.0,
126,04/16/21 02:02:30 PM,-1.000,0.075,-0.100,1.008,0.0,94.3,84.3,
127,04/16/21 02:03:00 PM,-1.000,0.075,-0.175,1.018,0.0,94.3,79.9,
128,04/16/21 02:03:30 PM,-1.000,0.025,-0.125,1.008,0.0,91.4,82.8,
129,04/16/21 02:04:00 PM,-1.050,-0.150,-0.150,1.071,0.0,81.4,81.4,
130,04/16/21 02:04:30 PM,-1.000,0.025,-0.125,1.008,0.0,91.4,82.8,
131,04/16/21 02:05:00 PM,-1.000,0.025,-0.175,1.016,0.0,91.4,79.9,
132,04/16/21 02:05:30 PM,-0.975,0.075,-0.025,0.978,12.8,94.3,88.6,
133,04/16/21 02:06:00 PM,-1.025,0.100,-0.125,1.037,0.0,95.7,82.8,
134,04/16/21 02:06:30 PM,-1.025,0.075,-0.125,1.035,0.0,94.3,82.8,
135,04/16/21 02:07:00 PM,-1.000,-0.050,-0.150,1.012,0.0,87.1,81.4,
136,04/16/21 02:07:30 PM,-1.000,-0.100,-0.175,1.020,0.0,84.3,79.9,
137,04/16/21 02:08:00 PM,-1.025,-0.100,-0.025,1.030,0.0,84.3,88.6,
138,04/16/21 02:08:30 PM,-1.025,-0.175,-0.100,1.045,0.0,79.9,84.3,
139,04/16/21 02:09:00 PM,-1.025,0.050,-0.075,1.029,0.0,92.9,85.7,
140,04/16/21 02:09:30 PM,-1.025,0.025,-0.125,1.033,0.0,91.4,82.8,
141,04/16/21 02:10:00 PM,-1.000,-0.025,-0.100,1.005,0.0,88.6,84.3,
142,04/16/21 02:10:30 PM,-1.025,-0.100,0.025,1.030,0.0,84.3,91.4,
143,04/16/21 02:11:00 PM,-1.025,-0.075,-0.025,1.028,0.0,85.7,88.6,
144,04/16/21 02:11:30 PM,-1.000,-0.075,-0.100,1.008,0.0,85.7,84.3,
145,04/16/21 02:12:00 PM,-1.000,-0.125,-0.125,1.016,0.0,82.8,82.8,
146,04/16/21 02:12:30 PM,-0.975,-0.225,-0.175,1.016,12.8,77.0,79.9,
147,04/16/21 02:13:00 PM,-0.975,-0.300,-0.175,1.035,12.8,72.5,79.9,
148,04/16/21 02:13:30 PM,-1.000,-0.125,-0.075,1.011,0.0,82.8,85.7,
149,04/16/21 02:14:00 PM,-1.025,0.075,-0.100,1.033,0.0,94.3,84.3,
150,04/16/21 02:14:30 PM,-1.025,-0.125,-0.025,1.033,0.0,82.8,88.6,
151,04/16/21 02:15:00 PM,-1.000,-0.075,-0.125,1.011,0.0,85.7,82.8,
152,04/16/21 02:15:30 PM,-1.000,-0.125,-0.150,1.019,0.0,82.8,81.4,
153,04/16/21 02:16:00 PM,-0.950,0.250,-0.075,0.985,18.2,104.5,85.7,
154,04/16/21 02:16:30 PM,-0.925,-0.350,0.125,0.997,22.3,69.5,97.2,
155,04/16/21 02:17:00 PM,-1.000,-0.100,-0.025,1.005,0.0,84.3,88.6,
156,04/16/21 02:17:30 PM,-1.000,-0.075,-0.175,1.018,0.0,85.7,79.9,
157,04/16/21 02:18:00 PM,-0.950,0.200,-0.200,0.991,18.2,101.5,78.5,
158,04/16/21 02:18:30 PM,-1.000,0.200,-0.200,1.039,0.0,101.5,78.5,
159,04/16/21 02:19:00 PM,-0.975,-0.325,-0.150,1.039,12.8,71.0,81.4,
160,04/16/21 02:19:30 PM,-0.975,-0.300,-0.175,1.035,12.8,72.5,79.9,
161,04/16/21 02:20:00 PM,-1.025,-0.175,0.050,1.041,0.0,79.9,92.9,
162,04/16/21 02:20:30 PM,-1.000,-0.125,-0.075,1.011,0.0,82.8,85.7,
163,04/16/21 02:21:00 PM,-1.000,-0.025,-0.175,1.016,0.0,88.6,79.9,
164,04/16/21 02:21:30 PM,-1.000,0.075,-0.125,1.011,0.0,94.3,82.8,
165,04/16/21 02:22:00 PM,-1.025,-0.050,0.000,1.026,0.0,87.1,90.0,
166,04/16/21 02:22:30 PM,-1.025,-0.125,-0.100,1.037,0.0,82.8,84.3,
167,04/16/21 02:23:00 PM,-1.000,-0.125,-0.050,1.009,0.0,82.8,87.1,
168,04/16/21 02:23:30 PM,-1.000,-0.075,-0.025,1.003,0.0,85.7,88.6,
169,04/16/21 02:24:00 PM,-1.025,-0.125,0.025,1.033,0.0,82.8,91.4,
170,04/16/21 02:24:30 PM,-1.000,-0.125,0.000,1.008,0.0,82.8,90.0,
171,04/16/21 02:25:00 PM,-1.000,-0.075,-0.075,1.006,0.0,85.7,85.7,
172,04/16/21 02:25:30 PM,-1.025,0.025,-0.075,1.028,0.0,91.4,85.7,
173,04/16/21 02:26:00 PM,-1.000,-0.025,-0.075,1.003,0.0,88.6,85.7,
174,04/16/21 02:26:30 PM,-1.000,0.050,-0.100,1.006,0.0,92.9,84.3,
175,04/16/21 02:27:00 PM,-1.000,-0.075,-0.100,1.008,0.0,85.7,84.3,
176,04/16/21 02:27:30 PM,-0.975,-0.150,0.050,0.988,12.8,81.4,92.9,
177,04/16/21 02:28:00 PM,-1.025,0.050,-0.150,1.037,0.0,92.9,81.4,
178,04/16/21 02:28:30 PM,-1.000,-0.050,-0.125,1.009,0.0,87.1,82.8,
179,04/16/21 02:29:00 PM,-1.000,-0.175,-0.100,1.020,0.0,79.9,84.3,
180,04/16/21 02:29:30 PM,-1.000,-0.175,-0.050,1.016,0.0,79.9,87.1,
181,04/16/21 02:30:00 PM,-1.025,-0.175,-0.075,1.043,0.0,79.9,85.7,
182,04/16/21 02:30:30 PM,-1.025,-0.175,-0.075,1.043,0.0,79.9,85.7,
183,04/16/21 02:31:00 PM,-1.025,-0.125,0.000,1.033,0.0,82.8,90.0,
184,04/16/21 02:31:30 PM,-1.000,-0.075,-0.100,1.008,0.0,85.7,84.3,
185,04/16/21 02:32:00 PM,-0.975,-0.300,-0.225,1.045,12.8,72.5,77.0,
186,04/16/21 02:32:30 PM,-0.975,-0.325,-0.100,1.033,12.8,71.0,84.3,
187,04/16/21 02:33:00 PM,-0.975,-0.300,-0.075,1.023,12.8,72.5,85.7,
188,04/16/21 02:33:30 PM,-1.000,-0.125,-0.125,1.016,0.0,82.8,82.8,
189,04/16/21 02:34:00 PM,-1.000,-0.050,-0.125,1.009,0.0,87.1,82.8,
190,04/16/21 02:34:30 PM,-1.050,-0.075,-0.100,1.057,0.0,85.7,84.3,
191,04/16/21 02:35:00 PM,-1.025,0.050,-0.100,1.031,0.0,92.9,84.3,
192,04/16/21 02:35:30 PM,-1.025,0.100,-0.125,1.037,0.0,95.7,82.8,
193,04/16/21 02:36:00 PM,-0.975,0.125,-0.175,0.998,12.8,97.2,79.9,
194,04/16/21 02:36:30 PM,-1.000,0.025,-0.125,1.008,0.0,91.4,82.8,
195,04/16/21 02:37:00 PM,-1.025,0.075,-0.175,1.043,0.0,94.3,79.9,
196,04/16/21 02:37:30 PM,-1.000,0.075,-0.200,1.023,0.0,94.3,78.5,
197,04/16/21 02:38:00 PM,-0.975,-0.175,-0.075,0.993,12.8,79.9,85.7,
198,04/16/21 02:38:30 PM,-1.000,-0.150,-0.100,1.016,0.0,81.4,84.3,
199,04/16/21 02:39:00 PM,-1.025,0.000,-0.075,1.028,0.0,90.0,85.7,
200,04/16/21 02:39:30 PM,-1.025,-0.175,-0.275,1.076,0.0,79.9,74.0,
201,04/16/21 02:40:00 PM,-0.975,-0.300,-0.225,1.045,12.8,72.5,77.0,
202,04/16/21 02:40:30 PM,-1.025,0.025,-0.075,1.028,0.0,91.4,85.7,
203,04/16/21 02:41:00 PM,-1.000,-0.025,-0.175,1.016,0.0,88.6,79.9,
204,04/16/21 02:41:30 PM,-1.025,0.100,-0.225,1.054,0.0,95.7,77.0,
205,04/16/21 02:42:00 PM,-1.000,-0.025,-0.125,1.008,0.0,88.6,82.8,
206,04/16/21 02:42:30 PM,-1.000,-0.025,-0.125,1.008,0.0,88.6,82.8,
207,04/16/21 02:43:00 PM,-1.000,-0.100,-0.075,1.008,0.0,84.3,85.7,
208,04/16/21 02:43:30 PM,-0.975,-0.275,-0.050,1.014,12.8,74.0,87.1,
209,04/16/21 02:44:00 PM,-1.025,-0.100,0.025,1.030,0.0,84.3,91.4,
210,04/16/21 02:44:30 PM,-1.000,-0.075,-0.100,1.008,0.0,85.7,84.3,
211,04/16/21 02:45:00 PM,-1.000,-0.075,-0.075,1.006,0.0,85.7,85.7,
212,04/16/21 02:45:30 PM,-1.025,-0.075,-0.025,1.028,0.0,85.7,88.6,
213,04/16/21 02:46:00 PM,-1.000,-0.025,-0.150,1.011,0.0,88.6,81.4,
214,04/16/21 02:46:30 PM,-1.000,-0.100,-0.200,1.025,0.0,84.3,78.5,
215,04/16/21 02:47:00 PM,-0.975,-0.300,-0.125,1.028,12.8,72.5,82.8,
216,04/16/21 02:47:30 PM,-1.025,0.075,-0.125,1.035,0.0,94.3,82.8,
217,04/16/21 02:48:00 PM,-1.025,0.075,-0.075,1.030,0.0,94.3,85.7,
218,04/16/21 02:48:30 PM,-1.000,0.025,-0.100,1.005,0.0,91.4,84.3,
219,04/16/21 02:49:00 PM,-1.350,0.400,0.325,1.445,0.0,113.6,109.0,
220,04/16/21 02:49:30 PM,-1.025,-0.125,-0.050,1.034,0.0,82.8,87.1,
221,04/16/21 02:50:00 PM,-1.000,-0.100,-0.050,1.006,0.0,84.3,87.1,
222,04/16/21 02:50:30 PM,-1.025,-0.100,-0.025,1.030,0.0,84.3,88.6,
223,04/16/21 02:51:00 PM,-1.025,0.125,-0.150,1.043,0.0,97.2,81.4,
224,04/16/21 02:51:30 PM,-0.625,-0.825,-0.075,1.038,51.3,34.4,85.7,
225,04/16/21 02:52:00 PM,-1.025,0.075,-0.125,1.035,0.0,94.3,82.8,
226,04/16/21 02:52:30 PM,-1.025,-0.125,-0.125,1.040,0.0,82.8,82.8,
227,04/16/21 02:53:00 PM,-0.975,-0.300,-0.250,1.050,12.8,72.5,75.5,
228,04/16/21 02:53:30 PM,-1.025,-0.050,-0.100,1.031,0.0,87.1,84.3,
229,04/16/21 02:54:00 PM,-1.000,0.150,-0.100,1.016,0.0,98.6,84.3,
230,04/16/21 02:54:30 PM,-0.975,0.150,-0.100,0.992,12.8,98.6,84.3,
231,04/16/21 02:55:00 PM,-1.075,0.425,-0.175,1.169,0.0,115.2,79.9,
232,04/16/21 02:55:30 PM,-0.975,0.075,-0.075,0.981,12.8,94.3,85.7,
233,04/16/21 02:56:00 PM,-1.000,0.000,-0.125,1.008,0.0,90.0,82.8,
234,04/16/21 02:56:30 PM,-1.025,-0.225,-0.150,1.060,0.0,77.0,81.4,
235,04/16/21 02:57:00 PM,-0.975,-0.275,-0.075,1.016,12.8,74.0,85.7,
236,04/16/21 02:57:30 PM,-1.025,0.025,-0.025,1.026,0.0,91.4,88.6,
237,04/16/21 02:58:00 PM,-1.000,-0.075,-0.200,1.023,0.0,85.7,78.5,
238,04/16/21 02:58:30 PM,-1.000,-0.025,-0.075,1.003,0.0,88.6,85.7,
239,04/16/21 02:59:00 PM,-1.050,-0.075,-0.150,1.063,0.0,85.7,81.4,
240,04/16/21 02:59:30 PM,-0.975,0.250,-0.150,1.018,12.8,104.5,81.4,
241,04/16/21 03:00:00 PM,-1.000,-0.425,-0.150,1.097,0.0,64.8,81.4,
242,04/16/21 03:00:30 PM,-1.025,0.225,-0.150,1.060,0.0,103.0,81.4,
243,04/16/21 03:01:00 PM,-0.975,-0.125,-0.350,1.043,12.8,82.8,69.5,
244,04/16/21 03:01:30 PM,-1.000,-0.350,-0.100,1.064,0.0,69.5,84.3,
245,04/16/21 03:02:00 PM,-0.975,-0.425,-0.100,1.068,12.8,64.8,84.3,
246,04/16/21 03:02:30 PM,-0.975,-0.200,-0.275,1.033,12.8,78.5,74.0,
247,04/16/21 03:03:00 PM,-1.150,-1.475,-0.175,1.878,0.0,0.0,79.9,
248,04/16/21 03:03:30 PM,-1.000,0.025,-0.150,1.011,0.0,91.4,81.4,
249,04/16/21 03:04:00 PM,-0.975,-0.150,-0.175,1.002,12.8,81.4,79.9,
250,04/16/21 03:04:30 PM,-1.000,-0.200,-0.150,1.031,0.0,78.5,81.4,
251,04/16/21 03:05:00 PM,-0.975,-0.275,-0.075,1.016,12.8,74.0,85.7,
252,04/16/21 03:05:30 PM,-1.025,-0.125,0.025,1.033,0.0,82.8,91.4,
253,04/16/21 03:06:00 PM,-1.000,-0.150,-0.125,1.019,0.0,81.4,82.8,
254,04/16/21 03:06:30 PM,-0.975,-0.025,-0.250,1.007,12.8,88.6,75.5,
255,04/16/21 03:07:00 PM,-1.000,-0.175,-0.150,1.026,0.0,79.9,81.4,
256,04/16/21 03:07:30 PM,0.225,-0.875,-0.625,1.099,103.0,29.0,51.3,
257,04/16/21 03:08:00 PM,0.225,-0.900,-0.650,1.133,103.0,25.8,49.5,
258,04/16/21 03:08:30 PM,-1.150,0.300,-0.450,1.271,0.0,107.5,63.3,
259,04/16/21 03:09:00 PM,-0.975,-0.075,-0.075,0.981,12.8,85.7,85.7,
260,04/16/21 03:09:30 PM,-1.025,-0.050,-0.200,1.046,0.0,87.1,78.5,
261,04/16/21 03:10:00 PM,-0.975,-0.275,-0.275,1.050,12.8,74.0,74.0,
262,04/16/21 03:10:30 PM,-1.025,-0.150,-0.225,1.060,0.0,81.4,77.0,
263,04/16/21 03:11:00 PM,-1.050,-0.125,-0.075,1.060,0.0,82.8,85.7,
264,04/16/21 03:11:30 PM,-1.025,-0.150,-0.125,1.043,0.0,81.4,82.8,
265,04/16/21 03:12:00 PM,-1.000,-0.125,-0.150,1.019,0.0,82.8,81.4,
266,04/16/21 03:12:30 PM,-1.000,-0.025,-0.075,1.003,0.0,88.6,85.7,
267,04/16/21 03:13:00 PM,-0.975,-0.150,-0.225,1.012,12.8,81.4,77.0,
268,04/16/21 03:13:30 PM,-1.025,0.050,-0.175,1.041,0.0,92.9,79.9,
269,04/16/21 03:14:00 PM,-1.025,-0.175,-0.100,1.045,0.0,79.9,84.3,
270,04/16/21 03:14:30 PM,-1.750,0.300,0.350,1.810,0.0,107.5,110.5,
271,04/16/21 03:15:00 PM,-1.000,-0.075,-0.100,1.008,0.0,85.7,84.3,
272,04/16/21 03:15:30 PM,-1.000,-0.125,-0.075,1.011,0.0,82.8,85.7,
273,04/16/21 03:16:00 PM,-1.025,0.050,-0.075,1.029,0.0,92.9,85.7,
274,04/16/21 03:16:30 PM,-0.975,-0.275,-0.225,1.038,12.8,74.0,77.0,
275,04/16/21 03:17:00 PM,-0.975,-0.450,-0.175,1.088,12.8,63.3,79.9,
276,04/16/21 03:17:30 PM,-0.975,-0.325,-0.200,1.047,12.8,71.0,78.5,
277,04/16/21 03:18:00 PM,-1.025,-0.200,-0.225,1.068,0.0,78.5,77.0,
278,04/16/21 03:18:30 PM,-1.025,-0.250,-0.225,1.079,0.0,75.5,77.0,
279,04/16/21 03:19:00 PM,-1.025,0.050,-0.075,1.029,0.0,92.9,85.7,
280,04/16/21 03:19:30 PM,-1.000,-0.175,-0.175,1.030,0.0,79.9,79.9,
281,04/16/21 03:20:00 PM,-1.025,-0.150,-0.075,1.039,0.0,81.4,85.7,
282,04/16/21 03:20:30 PM,-1.025,-0.100,-0.025,1.030,0.0,84.3,88.6,
283,04/16/21 03:21:00 PM,-1.000,-0.125,-0.125,1.016,0.0,82.8,82.8,
284,04/16/21 03:21:30 PM,-0.975,0.025,-0.075,0.978,12.8,91.4,85.7,
285,04/16/21 03:22:00 PM,-0.950,-0.175,-0.225,0.992,18.2,79.9,77.0,
286,04/16/21 03:22:30 PM,-1.000,0.075,-0.200,1.023,0.0,94.3,78.5,
287,04/16/21 03:23:00 PM,-1.025,0.050,-0.175,1.041,0.0,92.9,79.9,
